id_vuelo,id_recurso
10352,170
10353,308
10354,187
10355,150
10356,272
10344,257
10357,195
10358,64
10359,115
10342,49
10329,131
10343,147
10338,82
10339,329
10361,176
10340,291
10345,116
10362,333
10305,201
10363,136
10360,114
10365,340
10364,56
10366,140
10368,53
10369,90
10370,307
10373,335
10372,316
10371,254
10374,286
10376,347
10375,300
10367,221
10382,349
10388,14
10387,255
10389,42
10390,349
10392,46
10391,322
10393,55
10377,29
10394,108
10384,270
10395,154
10397,349
10398,13
10396,184
10383,147
10403,326
10404,224
10386,143
10405,320
10406,292
10407,28
10408,74
10410,104
10409,131
10378,154
10411,47
10412,125
10413,174
10416,65
10415,243
10418,346
10417,214
10421,113
10422,349
10380,139
10423,114
10400,230
10420,1
10425,267
10428,287
10427,63
10429,232
10430,288
10431,174
10432,155
10402,207
10434,169
10436,31
10435,274
10379,291
10401,46
10437,41
10433,212
10385,246
10442,275
10443,155
10424,113
10444,90
10426,154
10445,103
10438,137
10446,235
10448,217
10447,208
10449,224
10441,16
10450,20
10451,83
10453,121
10452,12
10454,90
10455,239
10419,224
10457,1
10456,166
10399,151
10439,31
10461,300
10458,266
10459,126
10460,327
10440,129
10462,255
10464,7
10465,324
10463,86
10466,346
10469,60
10471,187
10381,20
10414,228
10470,128
10473,20
10474,259
10472,9
10475,325
10476,26
10477,342
10478,318
10468,138
10467,259
10479,59
10480,167
10481,3
10483,336
10482,177
10485,207
10486,101
10484,129
10488,261
10487,75
10489,41
10490,346
10491,174
10492,133
10493,2
10495,243
10494,7
10496,267
10497,45
10498,166
10500,156
10499,66
10502,1
10507,138
10514,131
10513,162
10503,58
10515,11
10517,136
10518,241
10519,270
10520,258
10521,265
10523,104
10516,54
10522,185
10524,104
10526,189
10527,248
10504,223
10528,172
10529,239
10531,268
10530,8
10509,120
10505,83
10508,161
10510,125
10512,190
10525,131
10501,280
10511,207
10533,242
10532,350
10506,106
10535,101
10534,110
10536,45
10538,233
10540,79
10541,29
10539,81
10537,290
10542,146
10544,107
10543,275
10556,256
10557,214
10558,155
10559,273
10547,313
10560,318
10561,264
10546,144
10563,260
10562,245
10566,316
10564,330
10567,67
10569,126
10568,319
10565,110
10572,145
10573,220
10555,214
10548,210
10571,180
10549,321
10554,145
10552,109
10550,260
10545,146
10570,280
10551,326
10553,221
10575,290
10576,30
10574,166
10577,123
10579,204
10578,17
10581,247
10580,329
10583,119
10584,222
10585,162
10582,59
10586,344
10592,59
10599,325
10598,44
10600,344
10601,244
10602,238
10604,29
10603,323
10605,6
10606,265
10607,34
10609,97
10608,99
10610,310
10611,149
10596,103
10613,347
10614,241
10595,230
10615,203
10593,141
10597,267
10587,124
10591,187
10590,146
10612,118
10589,88
10588,42
10616,242
10617,160
10619,250
10618,123
10620,172
10621,56
10623,116
10622,4
10594,199
10624,84
10625,248
10627,258
10626,332
10628,324
10629,333
10630,9
10632,148
10631,27
10633,198
10634,317
10637,51
10638,133
10639,70
10640,244
10649,6
10650,344
10648,106
10651,337
10652,41
10653,348
10654,59
10655,227
10656,4
10657,107
10658,105
10659,116
10660,309
10662,322
10644,37
10636,334
10643,258
10635,108
10641,318
10646,217
10647,189
10642,97
10645,85
10661,95
10674,325
10675,337
10676,301
10677,254
10668,86
10678,60
10679,89
10681,176
10680,85
10682,71
10683,168
10684,171
10665,257
10685,100
10686,241
10687,76
10666,138
10690,196
10691,186
10667,213
10663,299
10689,333
10664,291
10688,48
10670,31
10673,43
10669,317
10671,26
10692,34
10693,120
10694,149
10695,207
10696,307
10697,182
10698,238
10672,322
10700,199
10702,84
10701,119
10703,19
10704,209
10699,42
10706,321
10712,145
10711,172
10715,30
10710,87
10713,200
10714,129
10717,263
10718,130
10716,262
10719,349
10720,188
10724,222
10721,113
10722,282
10723,111
10725,347
10726,289
10727,231
10728,100
10705,99
10707,162
10708,28
10730,41
10709,226
10731,254
10733,67
10732,270
10734,134
10735,202
10729,121
10736,180
10737,71
10739,114
10738,207
10741,183
10740,203
10743,236
10744,30
10745,219
10746,74
10742,101
10747,328
10748,103
10751,32
10750,13
10752,90
10753,205
10754,201
10755,214
10757,66
10758,331
10760,340
10756,25
10759,137
10749,29
10761,288
10762,1
10763,14
10773,167
10774,16
10775,230
10772,187
10776,164
10777,161
10771,4
10778,144
10779,275
10780,135
10781,163
10782,9
10783,340
10786,323
10785,120
10787,30
10789,301
10788,346
10767,19
10768,76
10769,350
10764,131
10784,134
10765,209
10766,136
10791,112
10792,327
10770,226
10790,216
10793,200
10794,327
10795,266
10796,13
10798,71
10797,145
10799,168
10801,236
10803,146
10806,324
10805,88
10808,340
10809,148
10800,1
10807,310
10804,115
10802,139
10821,267
10815,160
10822,94
10823,211
10824,80
10825,167
10826,319
10827,292
10829,326
10828,317
10830,116
10832,244
10831,298
10833,74
10834,137
10810,294
10811,187
10838,104
10812,13
10813,183
10837,45
10814,252
10820,76
10835,331
10836,67
10817,200
10816,282
10839,286
10841,65
10842,206
10843,53
10840,49
10844,25
10846,130
10845,262
10847,132
10819,174
10849,87
10848,216
10850,162
10851,54
10818,119
10855,236
10854,276
10857,112
10856,109
10858,143
10859,42
10860,15
10862,140
10863,188
10861,109
10864,235
10865,191
10868,342
10866,343
10852,342
10853,234
10869,76
10867,24
10870,110
10882,349
10883,21
10884,344
10885,49
10886,36
10887,249
10888,180
10889,8
10890,44
10891,286
10892,265
10893,150
10894,56
10895,202
10873,322
10896,58
10898,68
10897,283
10899,332
10877,274
10878,199
10872,191
10879,7
10881,243
10876,109
10874,238
10880,335
10900,147
10901,64
10871,233
10875,141
10902,265
10903,213
10904,207
10905,77
10906,338
10907,170
10909,136
10908,326
10910,230
10911,203
10913,174
10914,259
10912,243
10926,276
10920,182
10927,104
10928,194
10929,162
10930,210
10931,295
10932,35
10933,124
10934,11
10935,211
10937,92
10938,121
10939,279
10940,142
10936,78
10941,212
10923,94
10943,192
10942,108
10921,247
10922,12
10917,121
10916,193
10915,219
10918,45
10925,321
10919,152
10924,118
10944,223
10945,46
10946,220
10947,279
10948,119
10949,316
10950,110
10951,113
10952,133
10954,195
10955,147
10953,67
10956,62
10959,93
10957,270
10958,207
10960,164
10962,244
10961,210
10974,261
10975,31
10976,272
10968,73
10977,149
10978,285
10979,350
10980,159
10982,299
10983,232
10984,326
10985,153
10986,229
10987,321
10971,62
10966,220
10967,179
10969,59
10970,174
10973,346
10963,313
10972,240
10964,49
10965,110
10998,334
10992,309
11000,80
11001,310
10999,239
11002,41
11004,94
11003,189
11006,222
11007,37
11005,28
11008,313
11009,342
11010,295
11011,157
10988,116
11014,61
11015,166
10989,93
11013,264
10990,25
10996,75
10991,225
10997,151
11012,227
10993,285
10995,186
10981,38
11016,34
11017,65
11019,103
11018,94
11020,295
11021,151
10994,143
11024,30
11023,84
11022,313
11025,170
11026,172
11027,347
11028,65
11031,8
11032,254
11033,110
11030,68
11034,81
11035,339
11037,239
11038,206
11039,253
11040,23
11041,205
11042,99
11043,314
11036,262
11029,6
11054,118
11048,244
11055,160
11057,211
11056,73
11059,280
11060,311
11061,48
11062,154
11063,174
11065,41
11064,163
11066,139
11058,342
11067,90
11046,283
11045,314
11072,215
11071,111
11070,230
11044,227
11052,89
11047,102
11068,220
11069,33
11049,255
11050,93
11073,159
11074,163
11051,243
11075,139
11053,125
11076,213
11077,226
11080,80
11079,279
11078,260
11081,107
11082,191
11085,203
11084,277
11083,39
11086,87
11087,49
11088,265
11089,136
11094,47
11091,119
11092,85
11093,168
11090,109
11096,284
11095,252
11099,46
11100,297
11098,126
11097,346
11101,297
11103,107
11102,53
11115,10
11108,133
11116,125
11117,196
11114,210
11118,304
11119,269
11120,328
11121,31
11122,298
11123,63
11124,283
11125,270
11126,201
11127,162
11128,334
11129,182
11130,71
11104,239
11109,71
11105,124
11110,283
11106,199
11111,112
11131,199
11107,5
11112,128
11113,236
11132,300
11134,113
11133,142
11135,106
11136,211
11137,304
11138,208
11139,45
11140,150
11141,27
11142,263
11143,85
11146,227
11145,333
11147,247
11144,36
11149,200
11148,281
11152,284
11151,304
11153,220
11150,313
11154,209
11159,182
11157,174
11167,274
11166,88
11158,281
11169,311
11168,84
11170,160
11172,241
11171,227
11173,243
11174,92
11175,150
11176,195
11178,13
11177,137
11179,108
11180,273
11163,196
11164,118
11160,196
11165,226
11156,221
11181,252
11155,340
11184,328
11182,113
11183,313
11161,97
11185,205
11187,164
11186,141
11188,214
11189,315
11190,148
11162,43
11191,43
11194,282
11196,23
11195,204
11192,157
11197,289
11199,183
11198,87
11202,165
11204,232
11203,70
11200,219
11205,193
11193,46
11207,278
11201,252
11214,139
11215,192
11206,139
11209,9
11208,301
11210,69
11213,166
11216,187
11211,298
11217,272
11218,208
11212,311
11219,292
11221,140
11231,171
11232,172
11230,208
11233,106
11225,100
11227,95
11236,184
11235,109
11234,13
11237,35
11238,25
11239,114
11241,162
11242,188
11228,71
11240,76
11220,145
11243,281
11226,199
11223,47
11245,118
11224,298
11244,52
11246,78
11247,137
11222,140
11248,288
11249,130
11250,268
11251,226
11252,196
11253,64
11255,326
11254,281
11256,160
11257,94
11258,171
11259,71
11229,15
11260,171
11262,68
11263,26
11264,57
11265,325
11266,8
11267,178
11268,138
11269,1
11270,198
11272,61
11261,200
11271,219
11281,165
11282,333
11283,174
11284,236
11274,308
11285,261
11286,224
11287,331
11288,5
11289,344
11290,294
11291,214
11292,19
11293,103
11294,339
11277,236
11280,280
11275,142
11273,334
11278,110
11279,335
11300,117
11301,330
11302,182
11304,91
11305,91
11306,337
11307,127
11303,26
11308,30
11309,41
11311,48
11310,62
11312,318
11297,174
11295,249
11296,334
11299,62
11298,53
11313,310
11276,331
11316,160
11325,122
11326,277
11314,310
11323,199
11327,70
11330,277
11328,236
11331,70
11329,316
11324,21
11332,249
11333,161
11335,74
11334,60
11336,61
11339,278
11340,293
11341,142
11342,212
11338,103
11337,26
11315,17
11321,279
11320,108
11317,274
11318,105
11319,142
11343,152
11344,250
11346,148
11322,292
11347,217
11345,344
11348,207
11349,183
11351,271
11353,234
11350,16
11354,205
11355,212
11352,35
11357,285
11356,297
11359,246
11360,223
11358,198
11362,175
11363,118
11364,175
11361,67
11366,338
11368,316
11367,97
11365,89
11376,336
11378,45
11372,297
11370,42
11379,154
11380,7
11381,38
11383,124
11384,184
11385,77
11377,123
11386,110
11388,234
11374,228
11389,255
11387,134
11375,34
11371,23
11382,339
11390,259
11369,308
11373,338
11400,153
11401,185
11402,172
11403,122
11395,321
11404,187
11405,256
11406,238
11409,265
11408,350
11410,169
11407,96
11411,333
11413,122
11412,272
11391,149
11392,98
11393,216
11420,77
11394,69
11419,224
11399,197
11398,136
11421,258
11422,270
11423,44
11425,324
11427,335
11416,3
11426,154
11428,337
11424,315
11429,192
11430,221
11433,248
11432,43
11414,255
11431,225
11418,121
11417,332
11396,30
11434,62
11397,260
11415,270
11440,13
11447,250
11448,152
11446,167
11449,152
11450,43
11451,256
11452,327
11453,339
11454,173
11455,29
11456,277
11457,32
11458,287
11459,310
11444,326
11445,237
11463,148
11438,211
11462,247
11443,174
11435,31
11439,133
11436,162
11441,111
11437,142
11442,315
11464,256
11460,161
11461,224
11465,200
11466,180
11467,147
11468,116
11469,55
11470,344
11472,281
11471,27
11473,149
11474,257
11475,68
11476,103
11477,134
11478,320
11481,146
11485,140
11490,190
11491,308
11492,253
11493,349
11494,173
11496,155
11495,315
11489,114
11497,84
11498,173
11499,66
11500,282
11501,146
11503,309
11504,92
11502,162
11505,118
11506,206
11486,57
11487,144
11508,188
11482,134
11509,246
11510,90
11511,252
11507,161
11512,320
11513,319
11515,261
11514,287
11516,278
11518,302
11517,142
11519,258
11520,333
11521,343
11483,21
11488,128
11484,195
11480,249
11525,284
11479,52
11532,42
11533,212
11534,322
11528,242
11535,130
11531,270
11536,12
11538,152
11539,261
11537,143
11541,105
11542,310
11544,179
11545,37
11546,79
11547,340
11526,82
11529,198
11527,272
11540,132
11543,185
11548,34
11524,243
11522,196
11530,60
11523,5
11554,331
11549,5
11550,193
11551,273
11552,63
11557,11
11553,341
11567,106
11568,190
11569,199
11570,67
11571,131
11572,242
11573,328
11574,175
11562,88
11575,328
11576,220
11577,339
11579,134
11578,159
11580,71
11558,132
11559,110
11582,269
11565,78
11561,206
11564,40
11560,290
11555,336
11563,178
11581,102
11556,208
11583,170
11584,289
11585,157
11586,167
11587,2
11588,226
11589,282
11590,343
11591,127
11592,85
11593,129
11594,98
11596,265
11595,210
11597,17
11598,8
11599,207
11566,323
11600,227
11606,72
11612,337
11602,159
11614,166
11613,36
11615,153
11611,229
11616,36
11619,186
11617,349
11618,209
11620,163
11621,201
11622,227
11623,347
11624,278
11625,253
11626,55
11628,142
11627,135
11607,116
11601,138
11608,248
11609,166
11610,108
11629,311
11604,50
11605,244
11603,107
11630,62
11631,255
11632,211
11634,173
11635,61
11636,267
11637,38
11638,89
11633,25
11640,330
11639,51
11641,295
11642,185
11643,265
11644,46
11646,170
11647,7
11648,193
11651,317
11653,143
11650,227
11645,231
11649,131
11657,85
11662,55
11660,340
11652,203
11665,107
11666,7
11667,207
11669,198
11670,210
11671,22
11655,251
11672,149
11674,249
11663,146
11668,81
11661,318
11673,289
11675,135
11676,187
11677,110
11664,65
11679,334
11678,118
11680,228
11654,208
11658,311
11656,204
11681,275
11659,172
11683,23
11684,252
11682,297
11685,346
11686,132
11687,72
11688,259
11689,8
11691,325
11693,297
11694,79
11690,222
11692,53
11696,128
11702,266
11703,341
11701,180
11700,239
11704,203
11705,205
11707,282
11708,169
11706,310
11709,269
11710,108
11711,13
11713,332
11712,274
11714,194
11715,236
11716,48
11697,243
11698,89
11699,197
11695,6
11720,294
11717,201
11718,324
11722,318
11721,318
11723,84
11724,199
11719,275
11734,163
11736,30
11737,271
11728,40
11738,28
11739,155
11740,323
11741,343
11735,197
11743,187
11742,311
11744,334
11745,305
11746,332
11747,112
11748,260
11749,263
11751,137
11726,87
11733,215
11727,91
11725,313
11750,217
11729,162
11731,231
11752,322
11730,313
11732,57
11753,106
11754,63
11755,25
11756,253
11758,31
11759,183
11757,101
11760,298
11762,188
11761,334
11764,46
11763,164
11765,347
11766,141
11778,267
11779,4
11777,229
11780,166
11781,157
11767,127
11772,268
11775,57
11768,73
11776,187
11769,137
11770,207
11771,230
11773,14
11774,163
11782,112
11783,11
11784,289
11785,202
11786,54
11787,183
11788,120
11789,321
11790,226
11792,65
11793,10
11794,57
11791,311
11798,334
11807,156
11806,228
11808,159
11809,311
11811,249
11810,350
11799,251
11812,193
11813,170
11814,29
11815,141
11816,133
11817,233
11818,135
11819,277
11820,39
11802,70
11803,71
11800,238
11804,166
11805,55
11801,270
11796,189
11795,328
11797,125
11832,210
11833,37
11834,262
11835,342
11836,87
11837,115
11838,307
11839,12
11840,63
11841,296
11842,344
11843,162
11844,264
11845,56
11826,226
11847,3
11846,188
11849,147
11848,282
11830,149
11831,226
11821,206
11822,109
11823,31
11824,65
11825,13
11850,261
11829,107
11851,73
11853,310
11852,130
11854,100
11856,192
11855,56
11857,111
11859,40
11858,61
11860,280
11861,54
11862,183
11828,93
11827,140
11863,258
11868,307
11871,79
11877,231
11876,101
11875,260
11878,260
11879,292
11881,279
11880,256
11883,303
11884,200
11882,272
11885,201
11886,269
11888,18
11887,208
11889,130
11872,312
11873,268
11869,290
11874,183
11890,241
11870,146
11893,339
11892,257
11867,50
11891,172
11865,233
11864,168
11894,317
11895,345
11866,337
11896,117
11898,160
11899,211
11897,289
11900,204
11901,256
11903,125
11902,286
11905,295
11904,289
11907,274
11906,237
11913,72
11920,15
11921,251
11919,84
11922,281
11924,124
11923,317
11925,111
11926,90
11927,209
11928,241
11929,3
11930,88
11932,312
11931,232
11933,53
11917,100
11936,109
11918,276
11911,300
11935,242
11916,334
11908,324
11912,341
11909,189
11914,204
11934,70
11915,216
11937,30
11939,33
11940,229
11938,326
11941,188
11943,230
11944,29
11945,48
11942,182
11946,316
11948,124
11949,263
11910,93
11947,144
11951,78
11952,48
11950,269
11955,159
11954,57
11953,139
11956,282
11957,98
11958,204
11959,134
11962,205
11960,310
11961,21
11963,7
11964,165
11965,73
11976,337
11978,130
11977,278
11979,173
11980,306
11982,13
11981,10
11983,125
11985,75
11984,151
11986,321
11987,94
11988,35
11989,299
11970,150
11992,229
11991,330
11993,6
11994,287
11995,192
11997,269
11996,172
11999,161
11990,144
11998,247
12000,289
12001,333
12002,251
11971,272
12003,309
12005,315
12004,176
11974,339
11973,323
11975,155
12010,193
12011,92
12008,298
12012,97
12013,64
12014,38
12016,293
12015,347
12017,101
11972,205
11968,170
12007,287
11966,137
12006,111
12009,155
11967,312
11969,36
12018,2
12019,289
12020,291
12023,30
12022,346
12021,67
12025,88
12026,114
12024,20
12027,321
12028,86
12029,151
12030,33
12031,38
12032,310
12033,160
12034,263
12035,55
12036,315
12037,345
12038,239
12039,271
12040,134
12041,19
12053,37
12054,213
12055,109
12056,251
12057,62
12042,25
12058,342
12059,283
12060,161
12061,70
12062,272
12063,101
12064,247
12066,157
12065,199
12051,198
12047,300
12068,152
12070,306
12069,183
12052,231
12043,224
12048,326
12044,136
12045,89
12049,245
12046,19
12050,287
12071,147
12072,179
12073,240
12074,180
12075,70
12076,257
12077,41
12079,252
12080,274
12078,226
12081,294
12082,78
12083,153
12085,103
12067,328
12095,285
12096,101
12097,60
12084,176
12098,207
12100,27
12099,240
12094,94
12101,275
12102,331
12104,115
12103,19
12105,312
12106,170
12108,323
12109,61
12110,212
12111,260
12087,238
12086,307
12112,225
12113,205
12114,189
12115,342
12116,264
12107,43
12088,328
12090,315
12092,256
12091,145
12093,236
12089,197
12117,318
12119,88
12118,162
12129,3
12131,227
12130,131
12120,224
12124,216
12126,117
12127,226
12121,326
12122,29
12123,266
12139,247
12125,22
12140,348
12141,297
12142,92
12143,201
12144,128
12145,239
12146,15
12147,332
12148,315
12136,36
12134,90
12151,282
12149,157
12152,50
12154,236
12156,192
12155,222
12150,138
12157,260
12158,231
12161,322
12159,143
12160,134
12153,228
12162,108
12128,42
12138,293
12132,51
12168,83
12137,102
12133,274
12169,276
12165,219
12135,69
12164,175
12170,229
12167,194
12171,25
12163,344
12174,149
12173,288
12172,15
12176,223
12175,256
12166,169
12177,105
12178,110
12179,273
12180,155
12181,206
12182,149
12185,57
12183,278
12186,24
12184,238
12187,243
12189,163
12188,326
12190,151
12202,268
12196,212
12191,18
12204,260
12205,191
12206,140
12207,239
12209,195
12208,262
12210,90
12212,182
12211,253
12203,81
12213,233
12201,327
12216,161
12214,186
12215,86
12217,30
12192,154
12199,184
12198,293
12195,11
12194,317
12220,62
12221,221
12223,205
12222,154
12225,222
12226,50
12224,170
12227,272
12229,142
12228,316
12232,263
12230,260
12231,61
12234,162
12233,313
12193,336
12200,184
12197,259
12235,228
12236,90
12237,70
12218,294
12238,153
12239,177
12240,86
12242,114
12241,167
12243,7
12245,159
12244,131
12246,328
12256,346
12257,30
12254,73
12258,110
12259,234
12255,294
12260,45
12261,330
12263,272
12262,186
12251,81
12265,240
12247,328
12249,345
12248,244
12266,111
12252,133
12267,19
12253,259
12219,68
12264,68
12250,103
12269,185
12268,234
12270,9
12271,66
12272,207
12273,251
12274,242
12275,99
12276,149
12278,86
12277,59
12279,292
12280,318
12282,328
12283,167
12281,212
12285,101
12284,240
12286,143
12288,64
12289,91
12291,86
12287,105
12290,8
12303,250
12304,156
12305,82
12306,299
12307,291
12308,202
12309,62
12310,280
12311,38
12312,221
12313,234
12314,143
12315,14
12316,48
12297,169
12317,335
12318,124
12319,255
12300,188
12320,172
12302,150
12301,205
12298,133
12294,103
12292,237
12293,6
12299,82
12321,122
12323,94
12322,222
12324,331
12326,27
12327,229
12295,272
12328,135
12329,228
12325,134
12330,38
12331,35
12332,30
12296,200
12333,197
12334,16
12335,185
12339,161
12340,301
12337,159
12338,263
12345,193
12341,250
12351,247
12352,270
12353,33
12354,188
12355,269
12336,184
12356,245
12357,75
12359,154
12361,229
12362,160
12347,26
12360,313
12358,121
12346,55
12349,14
12348,157
12363,186
12342,44
12344,153
12350,226
12364,9
12343,11
12369,287
12375,199
12376,175
12377,310
12378,274
12379,194
12380,90
12381,331
12382,320
12383,58
12384,338
12385,156
12374,75
12386,126
12387,37
12372,75
12373,164
12365,329
12391,321
12368,344
12367,57
12371,181
12392,33
12389,295
12393,98
12394,273
12395,281
12396,85
12398,232
12397,349
12399,2
12366,40
12388,244
12400,36
12401,143
12402,280
12405,65
12404,269
12370,259
12390,66
12403,180
12412,259
12414,148
12411,260
12415,104
12416,312
12417,74
12418,105
12419,270
12420,236
12421,273
12423,66
12422,67
12424,115
12425,178
12408,204
12406,130
12410,323
12409,50
12413,261
12407,152
12430,123
12436,319
12437,84
12438,136
12439,312
12440,171
12441,226
12443,183
12442,184
12435,126
12447,304
12444,164
12445,315
12448,240
12446,36
12449,97
12432,347
12450,118
12451,92
12452,77
12454,301
12453,154
12427,139
12426,273
12431,248
12429,225
12434,42
12433,145
12455,3
12457,261
12458,242
12456,203
12460,325
12459,318
12461,90
12464,246
12462,257
12466,199
12465,265
12428,199
12468,20
12471,299
12469,158
12467,271
12470,25
12463,95
12473,216
12472,224
12484,21
12486,129
12485,298
12478,244
12487,276
12488,63
12489,285
12492,168
12490,140
12491,22
12493,186
12496,76
12495,292
12497,137
12494,258
12474,89
12479,9
12475,287
12476,20
12480,170
12477,161
12481,67
12498,226
12501,158
12482,38
12499,339
12500,109
12483,81
12502,90
12504,322
12503,181
12505,345
12506,311
12507,268
12510,115
12511,64
12508,241
12512,9
12509,167
12513,88
12514,112
12515,289
12516,315
12518,13
12519,7
12520,147
12521,9
12517,162
12522,349
12524,260
12525,174
12523,12
12526,268
12527,86
12528,212
12540,80
12541,66
12542,256
12543,259
12544,116
12545,335
12546,260
12534,260
12547,97
12549,76
12548,76
12550,177
12551,285
12552,320
12553,202
12555,127
12556,113
12554,242
12557,311
12538,113
12539,189
12529,191
12530,182
12558,171
12537,199
12559,302
12561,248
12560,304
12563,171
12562,312
12564,237
12565,34
12567,107
12566,164
12568,127
12569,125
12536,15
12532,236
12570,344
12535,180
12580,340
12531,11
12579,241
12581,252
12582,77
12583,162
12584,284
12586,286
12585,163
12588,342
12571,239
12574,34
12587,244
12589,28
12591,320
12590,66
12593,246
12533,81
12592,140
12577,127
12573,47
12575,60
12598,339
12597,148
12600,253
12601,226
12602,223
12599,268
12604,26
12603,333
12607,123
12608,339
12609,274
12606,34
12610,155
12611,252
12605,259
12578,61
12595,118
12572,159
12596,114
12594,176
12613,292
12621,348
12612,341
12622,159
12624,26
12625,289
12623,187
12627,113
12626,30
12628,228
12630,185
12629,232
12631,112
12632,131
12635,247
12633,86
12616,192
12636,117
12634,218
12637,66
12614,176
12639,132
12640,128
12641,226
12642,216
12638,294
12643,325
12644,5
12646,109
12647,258
12645,96
12619,304
12651,260
12620,43
12655,249
12576,349
12656,270
12653,82
12648,251
12617,77
12649,305
12654,203
12652,119
12657,51
12618,100
12650,243
12658,30
12660,79
12662,130
12659,159
12661,329
12664,128
12665,290
12666,119
12668,137
12669,344
12615,108
12663,288
12674,21
12680,171
12667,311
12681,249
12682,38
12678,32
12685,89
12670,244
12679,183
12687,322
12688,120
12683,17
12677,271
12692,145
12693,43
12694,212
12671,288
12695,251
12696,298
12698,330
12697,245
12675,45
12700,17
12701,88
12699,263
12686,188
12690,184
12691,299
12689,311
12704,185
12672,299
12684,71
12673,19
12676,163
12705,23
12706,247
12702,117
12714,73
12716,321
12717,273
12715,71
12718,208
12719,214
12722,323
12723,287
12724,137
12725,12
12726,10
12720,180
12707,1
12708,131
12709,217
12710,27
12711,123
12712,16
12721,93
12713,43
12703,251
12727,292
12733,274
12740,76
12734,255
12739,197
12742,281
12741,292
12743,92
12744,167
12745,58
12746,83
12747,305
12748,113
12749,57
12750,312
12752,11
12751,270
12735,25
12737,111
12728,99
12738,10
12736,171
12729,109
12754,84
12731,239
12730,127
12753,122
12756,61
12732,298
12758,290
12760,320
12761,162
12759,320
12762,228
12764,201
12763,322
12765,105
12766,29
12767,319
12757,113
12768,52
12769,15
12774,51
12773,196
12775,37
12776,64
12777,348
12778,127
12779,299
12770,80
12772,279
12755,194
12790,305
12789,132
12791,225
12792,237
12793,146
12795,208
12794,69
12796,77
12797,212
12798,73
12799,3
12800,177
12801,261
12784,92
12802,137
12785,315
12780,125
12786,215
12783,112
12806,160
12787,76
12804,267
12803,281
12788,94
12805,197
12771,269
12781,115
12782,99
12807,170
12808,89
12809,249
12810,318
12811,260
12812,167
12813,22
12815,157
12816,115
12817,305
12818,334
12814,67
12819,42
12820,97
12821,309
12824,106
12825,300
12823,178
12826,77
12827,144
12829,88
12830,147
12828,30
12831,274
12832,225
12833,316
12835,174
12834,229
12836,256
12838,341
12822,150
12845,317
12837,6
12841,225
12849,332
12850,129
12851,24
12853,74
12854,224
12855,263
12856,202
12857,242
12858,271
12859,70
12860,13
12861,134
12862,107
12852,237
12848,10
12843,139
12866,23
12839,13
12842,218
12865,9
12840,286
12846,220
12867,106
12863,275
12868,249
12869,48
12870,230
12871,30
12872,216
12874,254
12873,16
12875,59
12847,75
12877,201
12878,39
12876,45
12881,218
12882,280
12883,37
12884,47
12880,126
12885,270
12886,131
12887,294
12888,246
12889,258
12890,147
12892,114
12879,285
12893,222
12864,13
12894,240
12896,249
12895,191
12891,151
12897,70
12844,77
12907,168
12898,304
12908,284
12909,221
12910,260
12911,286
12912,292
12913,8
12914,76
12916,302
12917,67
12918,7
12915,350
12920,169
12919,76
12904,43
12905,133
12903,270
12902,206
12927,11
12926,101
12928,192
12930,27
12929,280
12932,41
12933,16
12931,255
12934,252
12935,122
12937,335
12938,137
12936,252
12939,264
12942,15
12940,110
12941,208
12943,90
12946,224
12944,229
12947,162
12925,12
12949,145
12948,42
12951,313
12950,182
12953,143
12955,3
12954,164
12945,349
12952,326
12956,157
12957,156
12958,94
12959,320
12923,211
12963,173
12962,223
12964,114
12965,305
12966,96
12967,241
12969,221
12968,182
12970,188
12971,194
12921,348
12899,237
12924,301
12900,75
12960,304
12906,216
12901,113
12922,262
12982,31
12983,235
12984,185
12985,205
12986,198
12976,34
12987,182
12989,321
12981,228
12988,96
12990,337
12993,93
12991,32
12992,67
12994,63
12979,315
12961,227
12972,278
12980,169
12973,32
12975,122
12974,18
12995,261
13000,303
13005,44
13006,88
13007,15
13008,64
12997,339
13010,125
13012,193
13011,108
13009,197
13013,181
13014,344
13016,20
12977,284
13015,272
13017,108
13018,159
12999,287
12996,190
13001,345
12998,107
13003,175
13002,110
13004,339
12978,132
13019,151
13020,332
13022,213
13021,202
13023,86
13024,196
13025,64
13026,11
13027,144
13028,229
13029,184
13030,154
13031,257
13032,23
13033,9
13034,62
13035,194
13036,54
13037,268
13038,327
13039,186
13040,255
13041,37
13053,137
13054,66
13055,227
13056,308
13045,293
13057,100
13059,24
13058,105
13061,175
13060,11
13062,39
13049,273
13064,323
13063,138
13065,255
13066,238
13046,42
13042,184
13070,12
13043,105
13047,229
13044,313
13048,345
13069,271
13067,238
13050,279
13068,173
13051,138
13052,300
13071,210
13072,62
13075,122
13074,306
13077,269
13079,152
13080,105
13081,128
13082,278
13083,66
13073,143
13078,12
13076,66
13088,169
13095,152
13089,132
13097,318
13096,131
13099,175
13100,107
13090,209
13103,317
13104,205
13105,321
13106,10
13107,315
13098,62
13102,128
13101,112
13092,229
13085,19
13086,31
13084,11
13087,139
13093,252
13094,43
13112,158
13114,120
13115,70
13116,97
13117,266
13118,36
13119,24
13121,267
13122,137
13091,123
13124,109
13113,212
13123,338
13110,178
13111,127
13125,268
13126,157
13108,235
13120,350
13127,105
13130,96
13139,123
13131,322
13133,156
13140,13
13128,312
13142,68
13144,215
13141,202
13138,69
13145,264
13143,83
13109,16
