id_incidencia,id_recurso
6240,180
6237,85
6237,264
6237,112
6224,53
6242,8
6241,51
6241,109
6243,102
6243,35
6243,485
6245,130
6245,240
6245,82
6247,463
6247,438
6248,111
6248,247
6246,233
6246,473
6199,212
6249,27
6251,214
6251,321
6251,230
6250,405
6250,296
6244,258
6252,455
6252,191
6252,282
6255,323
6255,485
6255,5
6258,118
6257,133
6257,376
6256,236
6256,406
6262,117
6261,483
6261,107
6261,333
6264,58
6264,91
6263,374
6259,371
6259,460
6259,410
6265,96
6265,306
6265,177
6221,92
6268,311
6268,258
6260,67
6266,265
6266,69
6267,228
6271,484
6269,391
6269,400
6269,471
6270,219
6270,260
6272,57
6273,136
6273,248
6274,356
6274,435
6253,49
6276,408
6276,490
6276,429
6222,424
6222,423
6285,46
6275,73
6275,197
6275,35
6284,485
6284,383
6284,433
6279,117
6279,193
6279,350
6281,127
6287,99
6288,392
6288,214
6288,228
6278,497
6290,144
6290,457
6290,410
6282,208
6282,16
6282,337
6277,474
6289,64
6289,166
6289,170
6223,210
6283,96
6283,123
6292,266
6293,194
6293,185
6293,99
6254,59
6296,429
6296,98
6296,157
6291,131
6291,313
6291,173
6294,92
6294,4
6295,380
6280,242
6297,90
6298,131
6298,462
6298,381
6299,354
6299,458
6286,311
6300,166
6302,296
6302,210
6302,316
6301,462
6301,345
6305,418
6303,128
6306,364
6304,410
6304,484
6304,239
6310,115
6310,392
6311,413
6311,398
6308,468
6308,404
6308,475
6312,273
6312,401
6307,253
6307,412
6307,128
6315,456
6315,429
6315,406
6309,61
6309,205
6317,12
6317,336
6314,57
6314,298
6314,435
6313,391
6313,398
6318,149
6318,226
6318,57
6316,472
6316,25
6316,111
6330,31
6329,343
6329,485
6319,86
6326,266
6326,37
6333,423
6332,96
6334,477
6334,428
6336,131
6323,462
6323,441
6323,372
6338,284
6322,357
6322,451
6322,411
6339,212
6335,177
6335,148
6335,103
6337,326
6321,263
6320,420
6340,495
6340,81
6341,202
6331,452
6331,90
6331,55
6324,182
6324,100
6324,106
6342,415
6342,393
6343,99
6344,433
6325,496
6325,368
6325,362
6345,396
6345,470
6346,247
6328,440
6328,465
6347,172
6348,19
6348,59
6348,141
6349,10
6349,290
6327,474
6327,382
6327,491
6353,222
6352,69
6352,220
6350,62
6350,350
6350,239
6357,110
6357,130
6357,490
6354,216
6354,132
6354,233
6358,350
6358,265
6358,192
6359,420
6355,59
6355,283
6355,307
6360,476
6356,25
6356,316
6365,415
6365,359
6367,145
6368,55
6368,12
6363,465
6372,135
6372,210
6372,383
6369,340
6369,82
6369,407
6364,434
6364,379
6371,436
6371,83
6370,23
6370,323
6370,307
6366,218
6366,476
6366,314
6376,381
6376,299
6376,139
6377,366
6377,358
6382,317
6382,97
6382,234
6384,219
6383,318
6379,429
6379,460
6379,489
6387,262
6373,128
6373,302
6373,48
6388,322
6388,89
6388,288
6389,187
6389,490
6389,128
6381,428
6381,421
6390,107
6391,377
6391,434
6391,115
6393,425
6385,9
6385,401
6385,246
6392,496
6378,341
6378,40
6394,87
6394,350
6394,83
6397,391
6397,387
6397,408
6386,381
6396,322
6396,32
6396,294
6380,166
6380,258
6380,373
6374,166
6374,159
6375,450
6375,405
6395,341
6395,228
6395,143
6362,263
6398,446
6399,241
6399,145
6399,196
6400,261
6402,421
6402,130
6402,427
6351,146
6351,110
6403,475
6405,387
6405,300
6405,67
6404,416
6404,471
6401,66
6401,76
6406,74
6407,447
6408,350
6408,39
6408,85
6410,135
6410,33
6410,393
6409,72
6409,103
6409,99
6361,432
6361,424
6411,408
6421,420
6422,128
6422,262
6422,201
6420,131
6420,164
6420,431
6423,471
6423,468
6423,146
6417,138
6417,217
6417,117
6424,280
6424,99
6424,2
6425,223
6425,298
6425,60
6414,360
6426,241
6426,44
6426,38
6429,140
6429,266
6429,9
6428,177
6427,316
6427,225
6427,104
6432,28
6430,258
6430,308
6430,187
6433,302
6433,81
6433,266
6434,51
6434,79
6434,145
6431,123
6431,14
6431,171
6436,252
6435,27
6412,359
6418,40
6418,29
6415,339
6415,59
6437,61
6413,144
6413,246
6413,229
6419,188
6419,152
6439,477
6439,221
6439,101
6416,467
6416,301
6416,430
6438,460
6438,482
6438,351
6440,316
6441,171
6441,66
6441,124
6444,240
6444,478
6444,352
6445,250
6445,390
6442,31
6442,286
6446,427
6446,51
6446,384
6448,197
6443,316
6443,18
6443,24
6451,2
6451,452
6451,198
6449,227
6449,57
6449,89
6452,122
6452,301
6450,441
6454,279
6455,292
6455,449
6455,307
6453,476
6453,419
6456,21
6447,478
6447,495
6447,404
6461,249
6461,369
6460,397
6462,478
6458,90
6458,134
6458,27
6459,449
6459,500
6457,90
6457,420
6466,34
6470,332
6469,426
6467,246
6467,316
6467,423
6472,113
6472,45
6472,188
6464,184
6473,160
6473,386
6473,445
6475,28
6471,105
6471,479
6468,165
6468,115
6468,491
6465,24
6465,352
6476,323
6476,62
6478,183
6478,285
6484,324
6484,257
6484,300
6486,437
6486,480
6487,57
6487,126
6485,338
6485,331
6485,190
6491,395
6491,144
6488,493
6490,12
6490,240
6490,175
6479,390
6489,459
6489,217
6489,62
6494,97
6480,101
6480,324
6492,490
6492,396
6493,177
6493,313
6493,132
6483,349
6483,494
6495,419
6499,179
6499,168
6497,268
6497,216
6497,214
6500,469
6500,441
6496,197
6496,191
6496,148
6498,374
6498,324
6482,197
6477,1
6501,312
6474,315
6474,477
6502,364
6503,450
6503,310
6481,286
6481,74
6504,361
6505,400
6505,199
6505,221
6506,419
6507,408
6507,440
6507,353
6508,292
6508,311
6508,61
6509,96
6509,47
6510,69
6510,212
6513,222
6514,228
6516,166
6516,409
6515,333
6518,260
6520,470
6517,372
6517,400
6517,471
6523,431
6523,50
6523,391
6522,209
6522,278
6522,171
6521,261
6521,199
6521,85
6511,248
6525,264
6525,477
6526,461
6526,117
6530,297
6530,105
6530,112
6529,20
6529,448
6529,361
6531,245
6531,178
6531,389
6532,109
6527,489
6527,261
6524,443
6524,151
6524,78
6519,390
6519,9
6519,82
6528,114
6528,180
6463,172
6463,202
6533,374
6512,413
6512,363
6512,484
6534,124
6536,428
6535,371
6535,421
6537,173
6538,112
6538,311
6538,236
6539,319
6539,180
6539,427
6540,192
6542,392
6542,145
6541,42
6543,472
6546,284
6546,339
6546,130
6547,124
6547,65
6544,180
6548,104
6548,429
6548,383
6549,352
6545,342
6545,294
6550,422
6553,267
6551,374
6551,417
6551,388
6555,475
6555,374
6555,351
6554,276
6554,216
6554,241
6566,273
6566,316
6566,153
6564,66
6564,86
6564,372
6552,358
6552,228
6552,375
6567,310
6567,49
6567,4
6559,214
6559,226
6559,21
6569,363
6568,186
6568,178
6568,345
6561,104
6561,496
6561,490
6570,269
6571,107
6560,382
6560,211
6556,346
6556,119
6556,55
6562,316
6562,227
6557,24
6557,176
6558,315
6558,240
6563,288
6563,143
6563,149
6565,232
6565,247
6573,4
6573,265
6572,16
6585,102
6585,353
6584,108
6586,18
6586,234
6586,6
6583,87
6583,195
6583,275
6588,122
6588,125
6587,85
6587,310
6587,392
6590,486
6590,445
6589,329
6589,49
6592,277
6592,432
6592,311
6593,30
6593,224
6595,436
6594,421
6594,406
6594,426
6591,253
6591,235
6591,474
6596,55
6596,344
6598,239
6598,432
6578,327
6597,98
6597,75
6576,194
6576,400
6581,31
6574,91
6582,3
6582,38
6582,299
6580,141
6580,497
6580,428
6577,108
6577,269
6575,371
6579,141
6579,393
6579,494
6601,421
6599,478
6599,486
6599,359
6602,81
6602,330
6604,331
6604,491
6605,402
6606,412
6606,249
6607,215
6607,177
6607,89
6608,76
6610,260
6610,29
6610,164
6612,34
6612,335
6611,480
6611,414
6609,327
6609,492
6609,357
6613,350
6613,223
6613,263
6614,313
6614,188
6614,196
6615,367
6615,499
6617,162
6616,159
6616,33
6616,314
6619,483
6619,429
6620,359
6620,367
6620,453
6621,478
6621,213
6623,238
6623,86
6625,247
6625,293
6631,210
6632,182
6626,478
6628,179
6628,139
6628,134
6633,166
6633,432
6633,470
6636,497
6636,447
6634,239
6634,178
6637,373
6637,334
6638,458
6638,465
6640,110
6640,245
6635,221
6627,207
6627,327
6627,72
6642,147
6641,469
6643,462
6643,309
6643,474
6629,44
6644,305
6644,468
6630,437
6630,159
6624,382
6622,280
6622,311
6622,68
6600,12
6600,307
6648,199
6648,330
6648,142
6603,446
6603,384
6650,233
6650,458
6650,382
6646,41
6646,38
6652,49
6652,324
6652,106
6653,93
6653,84
6649,500
6649,123
6647,5
6639,491
6639,439
6639,351
6654,21
6618,295
6618,262
6655,342
6651,386
6651,402
6651,403
6656,152
6660,374
6660,467
6660,406
6658,172
6658,296
6657,449
6669,419
6669,362
6661,43
6661,39
6664,64
6659,426
6659,358
6671,464
6670,159
6674,29
6675,168
6675,326
6675,43
6672,330
6645,432
6663,402
6677,238
6677,164
6678,224
6679,232
6665,172
6665,263
6665,129
6680,249
6680,177
6680,142
6667,380
6666,299
6666,103
6666,274
6686,45
6686,221
6662,454
6684,271
6690,391
6673,332
6683,450
6683,259
6683,246
6689,214
6689,188
6685,401
6692,263
6682,327
6682,159
6688,250
6688,3
6694,283
6694,60
6694,288
6695,409
6695,383
6695,499
6693,9
6693,241
6693,36
6681,175
6681,269
6681,91
6698,321
6698,376
6697,456
6699,309
6699,104
6699,313
6701,72
6702,467
6702,409
6700,497
6700,368
6700,375
6704,273
6704,125
6703,226
6668,447
6676,39
6706,8
6706,153
6707,261
6691,277
6691,385
6691,9
6705,439
6696,22
6696,154
6696,123
6712,377
6712,494
6712,451
6710,63
6710,102
6710,327
6709,132
6709,214
6709,54
6708,345
6708,101
6713,296
6713,111
6714,188
6711,190
6711,429
6715,56
6715,75
6719,218
6719,317
6717,195
6717,25
6718,419
6716,213
6716,322
6722,495
6720,132
6720,60
6720,169
6721,495
6721,432
6723,396
6724,179
6724,361
6724,292
6728,424
6736,111
6736,241
6736,253
6726,254
6731,38
6731,208
6731,133
6735,100
6735,68
6738,191
6727,463
6727,204
6737,461
6737,387
6741,421
6740,445
6740,488
6740,386
6743,444
6744,339
6747,350
6742,173
6742,163
6742,82
6739,399
6739,411
6739,451
6734,150
6734,247
6748,90
6732,252
6732,434
6732,150
6745,473
6745,259
6746,166
6746,93
6746,313
6749,11
6733,302
6733,444
6751,490
6751,481
6751,415
6729,339
6750,340
6750,134
6750,88
6725,195
6730,133
6730,257
6730,345
6687,448
6756,91
6758,81
6757,49
6759,62
6759,387
6760,89
6760,415
6755,184
6755,78
6755,46
6763,465
6761,112
6765,461
6765,464
6762,69
6762,121
6762,327
6766,90
6764,87
6764,107
6768,424
6767,237
6770,26
6753,142
6753,124
6769,433
6769,430
6752,23
6752,274
6752,230
6771,60
6771,330
6772,90
6772,74
6772,42
6774,261
6774,105
6774,5
6777,308
6777,150
6777,199
6780,84
6754,217
6754,284
6785,220
6786,3
6787,61
6787,329
6789,289
6789,62
6789,122
6781,321
6781,270
6781,266
6775,185
6791,80
6791,108
6791,237
6790,453
6790,406
6792,124
6773,482
6773,359
6795,326
6793,341
6796,397
6798,225
6794,398
6794,450
6794,401
6799,238
6799,12
6799,206
6800,358
6800,177
6801,164
6801,460
6797,305
6776,244
6776,327
6776,480
6784,284
6784,38
6788,166
6788,122
6778,53
6778,170
6779,144
6779,245
6783,436
6782,454
6782,415
6782,398
6803,413
6803,400
6802,106
6806,8
6810,425
6808,111
6811,350
6811,54
6804,477
6804,494
6809,88
6809,456
6814,53
6814,100
6814,212
6812,282
6805,172
6805,127
6813,73
6813,223
6813,197
6807,63
6807,87
6807,54
6818,117
6818,167
6819,365
6817,195
6817,499
6817,309
6816,411
6821,382
6821,497
6821,363
6815,424
6815,397
6822,152
6822,176
6822,344
6823,423
6820,416
6824,130
6824,3
6825,483
6825,387
6825,443
6827,373
6827,147
6827,60
6828,354
6828,154
6828,450
6829,121
6830,394
6830,181
6830,298
6826,407
6832,160
6832,320
6831,395
6831,360
6833,246
6833,110
6834,17
6834,491
6834,336
6838,132
6838,139
6837,249
6837,68
6837,157
6836,53
6836,130
6836,287
6839,489
6840,319
6835,355
6835,216
6842,217
6843,406
6843,428
6841,301
6841,279
6841,374
6844,109
6844,325
6844,315
6845,58
6847,499
6847,438
6847,476
6848,327
6849,381
6849,451
6849,370
6857,495
6857,467
6857,430
6854,337
6854,206
6854,89
6851,244
6861,336
6861,287
6861,28
6856,65
6856,89
6862,201
6862,12
6862,35
6859,92
6859,57
6859,158
6864,313
6864,451
6863,165
6863,416
6863,190
6868,441
6868,465
6868,480
6867,134
6869,170
6852,367
6865,340
6870,280
6870,51
6871,278
6871,46
6873,40
6875,469
6875,378
6858,182
6872,388
6872,130
6872,212
6853,463
6853,167
6866,317
6866,341
6855,420
6846,289
6846,91
6846,295
6860,317
6860,307
6874,32
6874,57
6850,73
6850,248
6878,461
6886,256
6885,304
6885,21
6880,472
6887,415
6887,387
6882,375
6882,391
6882,205
6888,116
6888,146
6888,100
6890,376
6890,207
6890,403
6892,192
6892,237
6892,209
6889,10
6889,12
6889,336
6891,186
6891,374
6894,364
6881,258
6895,220
6895,195
6895,433
6896,303
6896,112
6896,500
6893,199
6893,426
6893,430
6898,234
6898,450
6901,255
6901,160
6900,177
6903,334
6899,259
6902,64
6902,394
6877,257
6879,172
6897,456
6897,398
6876,326
6883,16
6883,107
6905,408
6906,86
6907,63
6907,291
6884,395
6884,431
6884,454
6908,89
6908,268
6909,275
6910,31
6910,376
6910,15
6911,468
6913,158
6913,427
6912,91
6915,9
6915,435
6915,148
6914,296
6914,168
6914,143
6916,489
6916,424
6916,364
6917,353
6917,495
6918,198
6904,125
6904,210
6921,492
6921,454
6920,403
6919,235
6919,94
6919,305
6925,252
6925,147
6925,161
6924,25
6922,101
6922,46
6923,148
6923,6
6926,318
6926,164
6926,327
6929,357
6927,419
6930,97
6930,80
6931,392
6931,287
6931,438
6932,390
6932,223
6933,169
6933,221
6933,227
6934,441
6938,326
6938,162
6938,51
6936,18
6936,333
6937,440
6937,147
6937,236
6941,87
6941,187
6935,36
6935,326
6935,90
6928,219
6939,155
6939,304
6939,40
6942,485
6942,464
6942,329
6940,353
6940,375
6943,174
6943,425
6944,122
6944,18
6944,289
6947,389
6947,444
6946,131
6946,271
6946,133
6953,199
6953,286
6953,268
6954,364
6954,494
6954,329
6950,125
6950,188
6945,53
6945,230
6945,85
6951,105
6951,55
6951,246
6949,20
6949,242
6956,484
6948,390
6948,475
6948,493
6952,294
6952,76
6955,151
6957,467
6959,9
6959,291
6960,452
6961,224
6963,8
6963,261
6958,209
6962,60
6962,225
6962,472
6967,261
6967,222
6964,162
6964,476
6964,221
6965,81
6965,210
6965,53
6966,92
6966,310
6968,482
6970,24
6970,273
6971,274
6971,420
6971,19
6973,123
6973,188
6972,43
6972,41
6972,490
6974,357
6975,45
6976,183
6976,253
6969,28
6969,145
6969,240
6978,47
6977,279
6977,179
6977,476
6980,460
6980,389
6980,477
6981,183
6979,204
6985,377
6985,104
6985,105
6983,16
6983,1
6983,206
6987,7
6988,309
6988,279
6982,227
6982,193
6982,75
6986,249
6986,165
6989,210
6989,296
6984,363
6984,121
6990,424
6990,427
6991,407
6991,427
6994,24
6994,252
6994,277
6993,303
6992,418
6992,497
6992,449
6997,196
6996,16
6996,289
6996,389
6995,400
6995,492
6998,299
6998,112
7001,199
7001,432
7000,275
7002,196
7003,326
7003,500
6999,200
6999,73
7004,140
7004,49
7009,431
7006,360
7006,385
7007,260
7007,82
7007,256
7008,481
7008,296
7008,58
7010,216
7010,61
7011,79
7011,244
7005,8
7005,176
7013,83
7012,226
7012,490
7012,494
7014,474
7014,393
7014,256
7016,449
7015,382
7015,373
7015,434
7017,284
7017,90
7019,60
7019,38
7019,118
7018,494
7023,420
7023,491
7020,345
7020,428
7022,79
7022,167
7022,417
7024,9
7027,345
7027,296
7026,359
7026,372
7028,215
7028,399
7028,33
7021,64
7021,105
7021,372
7025,140
7029,400
7029,148
7030,231
7030,219
7030,81
7032,253
7032,79
7032,130
7034,433
7034,36
7031,26
7031,361
7031,418
7035,476
7035,98
7036,104
7037,446
7037,420
7037,132
7040,271
7040,66
7039,88
7039,301
7039,95
7033,317
7041,97
7041,297
7041,276
7038,117
7038,219
7042,343
7043,84
7043,11
7043,92
7048,417
7048,162
7054,418
7054,397
7054,424
7050,78
7050,412
7055,140
7055,73
7055,212
7056,447
7056,456
7049,81
7058,90
7059,197
7057,268
7057,78
7057,17
7061,334
7061,32
7046,236
7046,457
7063,264
7063,215
7063,204
7060,207
7060,326
7060,16
7062,114
7062,428
7062,478
7065,427
7065,161
7047,95
7047,349
7047,292
7066,383
7066,496
7064,417
7067,190
7067,334
7052,159
7052,169
7052,427
7045,262
7045,203
7045,350
7044,91
7069,458
7069,427
7068,78
7068,280
7073,480
7073,407
7051,227
7051,310
7051,104
7074,103
7072,141
7072,231
7072,155
7070,307
7070,45
7070,184
7071,202
7071,291
7075,91
7053,380
7053,152
7053,478
7078,358
7078,418
7078,447
7076,395
7076,80
7076,491
7086,45
7086,275
7086,75
7084,465
7077,89
7077,7
7077,73
7088,149
7088,296
7079,137
7079,303
7079,196
7080,137
7087,401
7087,320
7083,184
7083,421
7081,342
7082,166
7082,202
7085,272
7089,414
7089,485
7092,120
7092,54
7091,384
7094,129
7094,235
7094,450
7090,362
7090,291
7090,157
7093,433
7093,428
7095,75
7095,316
7098,335
7096,31
7100,67
7099,78
7099,189
7102,418
7101,102
7103,126
7104,49
7104,321
7104,319
7106,65
7107,147
7105,119
7109,215
7109,18
7108,489
7108,379
7108,305
7111,191
7114,112
7097,356
7097,437
7113,57
7113,248
7113,86
7110,400
7116,274
7116,165
7116,160
7112,260
7112,80
7120,313
7120,226
7120,452
7118,64
7118,34
7119,87
7119,315
7119,300
7121,220
7121,318
7115,346
7115,260
7122,226
7123,212
7123,458
7124,438
7124,453
7117,78
7117,108
7126,310
7126,99
7126,477
7129,62
7127,466
7127,371
7127,355
7136,36
7137,265
7135,30
7135,328
7135,180
7140,263
7140,365
7140,14
7138,309
7138,7
7138,40
7131,380
7131,62
7131,126
7142,269
7142,175
7139,468
7139,445
7143,473
7143,119
7145,102
7147,352
7144,331
7144,107
7148,193
7141,142
7141,86
7134,260
7134,147
7134,16
7125,385
7125,466
7149,337
7149,28
7149,82
7150,422
7150,144
7146,496
7151,387
7152,488
7155,487
7156,263
7154,123
7154,118
7132,486
7132,141
7133,242
7133,42
7133,197
7153,182
7130,235
7130,405
7130,307
7157,265
7157,495
7157,80
7161,177
7158,230
7158,190
7158,2
7163,252
7160,454
7160,443
7128,468
7128,279
7162,269
7162,304
7164,472
7164,415
7164,451
7159,394
7159,476
7165,477
7166,244
7166,202
7166,167
7168,377
7170,64
7170,116
7169,254
7171,77
7167,163
7167,276
7172,347
7172,215
7172,344
7176,6
7176,467
7176,310
7173,83
7173,151
7173,320
7174,353
7174,193
7174,291
7178,466
7178,441
7175,442
7175,388
7175,239
7179,456
7179,421
7189,434
7189,360
7187,467
7187,463
7187,408
7182,131
7182,65
7192,404
7180,110
7180,214
7193,422
7194,425
7181,140
7181,47
7185,254
7197,454
7197,480
7199,13
7199,92
7199,239
7183,191
7183,297
7198,7
7198,459
7200,365
7200,403
7202,109
7202,48
7204,373
7204,310
7203,457
7203,432
7201,280
7205,409
7205,71
7184,282
7184,15
7195,397
7195,357
7195,452
7177,333
7209,161
7209,81
7208,130
7208,270
7208,175
7196,271
7196,5
7206,141
7207,293
7207,32
7207,327
7190,364
7190,354
7211,448
7186,369
7186,321
7188,5
7188,255
7188,71
7191,197
7191,161
7191,138
7212,33
7212,198
7212,121
7210,328
7213,284
7215,85
7215,259
7215,365
7216,65
7216,178
7214,342
7214,419
7219,431
7219,362
7219,424
7217,446
7217,51
7221,411
7222,379
7218,456
7218,407
7225,295
7225,340
7225,350
7227,160
7227,255
7220,346
7233,238
7224,123
7224,281
7224,333
7229,247
7229,191
7226,5
7226,155
7238,494
7223,441
7223,499
7237,211
7239,47
7232,417
7241,438
7240,99
7240,231
7240,291
7234,463
7234,31
7242,476
7242,265
7242,349
7243,236
7243,342
7244,329
7244,147
7235,29
7245,83
7245,92
7250,410
7246,495
7246,366
7246,390
7247,94
7247,12
7251,227
7251,67
7251,223
7249,55
7248,124
7254,63
7254,34
7257,357
7257,410
7257,362
7256,193
7258,350
7252,348
7255,187
7253,446
7253,222
7253,48
7259,292
7259,22
7259,153
7260,236
7261,488
7261,281
7263,271
7263,14
7264,372
7264,476
7264,3
7265,260
7265,199
7262,360
7262,342
7268,152
7268,41
7268,411
7267,471
7267,366
7267,368
7269,171
7269,232
7269,283
7270,486
7266,111
7230,334
7273,429
7273,64
7273,323
7271,135
7272,327
7272,440
7274,64
7274,107
7228,346
7228,153
7231,323
7231,76
7231,87
7276,490
7236,103
7236,230
7279,210
7278,210
7278,172
7278,445
7280,67
7280,422
7277,418
7285,432
7285,493
7285,357
7275,77
7282,231
7282,181
7284,129
7284,155
7283,145
7283,441
7286,75
7281,252
7281,329
7291,173
7289,25
7292,352
7292,480
7292,361
7287,47
7287,165
7287,267
7293,369
7293,333
7293,232
7298,7
7295,200
7295,318
7299,18
7296,55
7296,50
7297,278
7297,382
7297,449
7300,94
7303,132
7301,440
7301,4
7301,467
7309,184
7306,344
7304,463
7312,112
7302,277
7314,467
7314,368
7314,246
7316,186
7317,14
7288,244
7290,484
7290,461
7310,261
7310,105
7319,51
7319,182
7319,217
7322,240
7322,269
7322,159
7318,134
7318,94
7318,302
7323,430
7323,498
7320,474
7320,329
7294,44
7294,496
7294,360
7313,180
7313,45
7313,387
7305,195
7305,248
7307,478
7324,349
7324,287
7324,283
7321,133
7321,468
7308,359
7315,61
7311,106
7311,453
7328,425
7328,347
7328,150
7326,14
7326,246
7327,476
7327,67
7327,233
7325,210
7325,177
7325,244
7329,213
7332,28
7332,324
7333,221
7333,313
7333,216
7331,435
7331,456
7334,133
7334,128
7330,484
7330,493
7335,93
7335,307
7337,76
7337,433
7338,41
7338,125
7336,424
7336,479
7339,246
7339,48
7339,138
7341,406
7341,379
7343,218
7340,290
7340,314
7342,218
7342,89
7342,98
7344,54
7344,100
7344,20
7345,249
7345,169
7345,42
7348,62
7349,218
7349,313
7347,225
7347,35
7347,333
7346,128
7346,2
7350,350
7350,5
7350,411
7352,36
7352,458
7351,269
7351,251
7351,219
7354,133
7353,493
7357,340
7356,487
7356,269
7358,452
7358,364
7358,79
7355,188
7355,85
7359,433
7360,461
7361,129
7361,89
7361,278
7363,305
7362,31
7362,113
7364,451
7365,494
7365,39
7365,130
7366,242
7366,292
7370,92
7370,124
7370,301
7368,457
7367,46
7367,211
7371,386
7371,496
7372,352
7372,87
7369,260
7369,207
7374,238
7373,410
7379,429
7375,72
7377,140
7377,322
7376,159
7376,147
7376,236
7380,147
7382,279
7382,127
7382,423
7381,148
7381,431
7378,9
7378,35
7384,296
7384,49
7383,287
7386,37
7385,84
7394,143
7394,100
7397,211
7397,31
7389,269
7389,406
7389,193
7392,148
7392,58
7392,207
7388,39
7390,298
7395,421
7395,39
7391,210
7391,85
7387,331
7387,494
7387,274
7393,271
7399,245
7399,373
7399,223
7398,227
7398,206
7401,118
7396,419
7396,15
7396,420
7400,335
7400,20
7404,281
7404,39
7402,497
7402,12
7402,437
7405,345
7405,225
7407,280
7406,4
7408,216
7410,227
7409,124
7409,8
7413,438
7411,84
7411,72
7411,225
7412,288
7412,176
7412,105
7414,242
7414,52
7414,109
7418,477
7417,282
7417,137
7416,109
7416,329
7416,49
7415,282
7415,313
7403,294
7403,376
7403,68
7422,309
7422,364
7422,486
7424,271
7419,394
7419,411
7423,175
7420,172
7421,182
7421,325
7425,312
7425,260
7426,418
7438,298
7437,327
7440,399
7440,86
7439,442
7430,245
7430,317
7442,226
7428,80
7428,150
7428,66
7441,143
7441,344
7441,324
7433,44
7433,229
7433,319
7443,143
7443,208
7443,184
7444,376
7444,394
7444,129
7445,282
7445,213
7445,185
7429,69
7447,351
7447,264
7449,385
7450,467
7448,37
7448,244
7446,491
7431,344
7431,266
7427,390
7432,105
7434,298
7434,301
7434,7
7451,287
7451,405
7451,159
7435,493
7436,403
7436,372
7436,421
7454,39
7454,400
7453,477
7456,464
7456,265
7452,355
7459,473
7459,222
7458,309
7458,250
7460,416
7460,115
7457,82
7457,447
7457,321
7463,237
7464,60
7464,185
7466,304
7462,341
7462,336
7467,160
7467,382
7465,298
7465,418
7465,250
7455,152
7455,198
7455,341
7469,339
7469,291
7472,146
7472,2
7472,300
7461,179
7461,285
7473,83
7468,43
7468,88
7468,250
7477,275
7477,327
7480,205
7476,325
7476,71
7476,149
7482,96
7482,163
7483,428
7483,451
7483,441
7475,192
7475,48
7485,65
7485,373
7474,2
7484,182
7488,114
7487,139
7487,235
7487,73
7486,490
7486,476
7486,395
7492,251
7492,168
7493,212
7493,163
7489,408
7489,369
7489,473
7491,419
7491,485
7496,56
7494,243
7495,151
7495,196
7495,39
7470,178
7479,471
7479,432
7479,497
7478,398
7478,417
7481,151
7481,366
7497,465
7497,370
7497,473
7490,409
7490,466
7490,420
7471,482
7471,53
7498,441
7498,425
7502,312
7505,94
7503,451
7503,457
7503,361
7500,346
7504,239
7504,213
7506,408
7501,79
7507,341
7510,428
7508,51
7508,1
7508,171
7511,411
7511,396
7511,420
7499,410
7512,213
7512,85
7512,139
7509,158
7514,31
7514,101
7514,316
7513,57
7513,319
7513,261
7517,199
7517,290
7517,102
7520,52
7518,206
7521,366
7521,325
7521,250
7515,380
7515,143
7515,179
7524,117
7524,226
7523,92
7523,150
7522,77
7525,109
7525,301
7526,373
7526,357
7526,393
7528,274
7528,100
7527,185
7529,272
7529,217
7529,337
7531,156
7531,299
7531,261
7530,365
7532,93
7533,262
7533,96
7533,206
7534,396
7534,480
7534,413
7535,80
7537,200
7537,10
7538,316
7538,346
7538,336
7539,310
7536,270
7536,172
7536,327
7540,249
7540,235
7540,188
7546,202
7550,141
7550,3
7551,26
7552,233
7552,292
7552,337
7547,82
7547,90
7547,100
7555,85
7555,185
7555,131
7542,425
7557,268
7548,5
7548,257
7556,429
7556,373
7556,419
7549,462
7549,143
7560,377
7560,470
7561,321
7561,221
7561,172
7563,18
7563,254
7563,456
7544,189
7544,275
7562,37
7564,275
7541,375
7541,380
7541,438
7565,135
7543,437
7566,320
7559,188
7559,52
7567,331
7567,323
7569,16
7570,433
7570,39
7558,227
7558,113
7558,173
7571,276
7572,98
7572,327
7572,39
7573,235
7568,347
7519,440
7519,467
7516,245
7553,413
7553,64
7554,450
7554,278
7554,259
7545,209
7574,434
7574,485
7575,450
7576,214
7577,113
7577,480
7588,102
7590,277
7591,52
7591,10
7582,430
7582,369
7582,495
7584,111
7593,465
7593,107
7593,408
7594,389
7594,433
7595,454
7595,425
7595,363
7592,234
7592,148
7596,94
7596,454
7585,411
7585,120
7585,66
7598,383
7597,260
7587,250
7587,44
7587,126
7600,269
7599,247
7578,378
7578,484
7578,412
7586,256
7586,346
7589,303
7589,500
7583,29
7583,139
7606,409
7602,351
7607,209
7607,271
7607,392
7609,364
7609,432
7608,220
7608,239
7608,308
7580,316
7580,5
7610,428
7610,397
7610,391
7603,257
7603,262
7611,203
7613,246
7615,404
7614,57
7614,1
7612,136
7616,251
7616,7
7619,148
7619,266
7617,479
7617,373
7617,361
7620,486
7620,378
7621,93
7618,475
7624,463
7625,41
7622,408
7601,43
7601,94
7628,37
7623,90
7623,328
7623,199
7627,192
7627,262
7626,437
7626,469
7629,131
7630,327
7630,80
7630,426
7631,168
7631,160
7631,50
7634,377
7634,369
7636,195
7636,252
7636,318
7604,143
7632,451
7632,109
7632,397
7633,174
7633,222
7633,194
7635,167
7635,126
7635,296
7637,177
7637,121
7637,86
7639,428
7639,492
7639,455
7642,39
7640,490
7643,378
7641,285
