id_incidencia,id_vuelo
5279,173
5279,16469
5277,18541
5277,7585
5280,293
5280,3409
5282,23206
5282,5581
5282,13747
5282,6889
5283,2431
5283,12798
5283,10863
5260,3838
5260,18756
5260,13199
5260,16352
5266,24750
5266,12826
5266,1322
5258,22263
5258,6253
5258,14175
5258,20355
5258,4651
5263,18500
5265,22273
5265,20495
5286,9113
5286,5623
5290,23846
5292,6463
5292,14635
5292,23850
5289,9989
5289,16688
5289,10400
5289,8949
5289,16798
5287,3766
5287,13738
5287,1665
5287,12516
5287,15770
5288,20367
5288,17180
5288,15844
5288,9723
5295,4500
5295,19019
5298,12643
5306,15363
5306,22213
5306,18453
5306,4548
5306,10521
5291,12492
5291,21230
5291,22770
5291,20707
5304,19489
5304,23420
5304,7136
5304,5913
5304,10326
5303,7583
5299,7286
5299,177
5316,23
5316,1522
5316,4957
5316,11325
5318,16294
5314,15711
5314,16089
5317,1371
5317,17013
5317,973
5317,15488
5317,1775
5313,19444
5313,18432
5313,12011
5313,8384
5313,13472
5315,10373
5315,18578
5315,16564
5315,17831
5312,23080
5322,18382
5302,7570
5302,7018
5302,1647
5302,22297
5324,868
5324,10786
5324,21391
5324,6701
5327,22437
5327,12977
5327,2533
5327,11278
5297,3333
5297,1557
5297,1352
5325,17820
5325,20079
5325,17705
5325,12273
5325,967
5329,15075
5333,14274
5333,12173
5331,6371
5331,13881
5331,7181
5336,16516
5348,22095
5347,12033
5347,11143
5347,20159
5347,17909
5347,18639
5334,2234
5334,4187
5334,12585
5334,14993
5334,4466
5351,22920
5350,15827
5350,16622
5350,8810
5354,10284
5352,7074
5352,5666
5352,12841
5353,13008
5353,5268
5349,21915
5349,8561
5349,159
5349,19808
5349,3733
5341,21187
5341,21238
5341,3566
5345,7131
5345,12554
5345,13096
5343,5830
5343,12318
5343,18394
5343,16251
5355,16574
5355,19442
5355,12403
5358,2539
5358,1074
5358,1066
5360,2730
5360,21099
5361,18919
5361,3247
5357,24137
5366,12166
5363,1506
5363,12889
5363,10102
5363,23300
5363,17249
5364,1305
5364,21347
5367,1055
5367,6916
5367,8605
5365,7068
5365,18000
5365,1604
5365,7585
5368,955
5374,10300
5373,15027
5373,24482
5382,10855
5371,18566
5371,10416
5378,17318
5378,11045
5385,14526
5384,24204
5383,6027
5383,6358
5383,23854
5386,3189
5386,21202
5386,10309
5386,4058
5387,8760
5387,94
5372,16898
5372,16733
5392,18659
5393,19927
5393,5720
5393,3707
5395,21116
5395,20054
5395,23050
5395,20925
5395,9666
5394,5690
5394,982
5394,3960
5394,1147
5394,5075
5398,18812
5399,1812
5370,10104
5381,22773
5381,10688
5381,4137
5381,4547
5376,12356
5376,12212
5376,1392
5376,23886
5401,12588
5402,11594
5402,8989
5402,4930
5380,1094
5380,17053
5380,21515
5380,3255
5406,13263
5406,4224
5406,18901
5409,8627
5409,11980
5410,8906
5410,6418
5413,16186
5413,23552
5413,2054
5411,9917
5411,23856
5411,21661
5411,6576
5411,10306
5414,8754
5414,15831
5414,14032
5414,14226
5412,4356
5412,12843
5412,11755
5412,13044
5420,20103
5420,23751
5417,8269
5417,21217
5417,9953
5426,5274
5426,5746
5426,19118
5426,8327
5426,12237
5427,11674
5431,22845
5431,1528
5431,10344
5431,9672
5434,24427
5435,18150
5435,4965
5435,19128
5435,2516
5435,12621
5428,15806
5433,23459
5433,18781
5433,23587
5433,5638
5433,18811
5432,4700
5432,18528
5432,19081
5432,10864
5432,15288
5415,2645
5415,10102
5415,21492
5415,18403
5418,2019
5418,18011
5418,7661
5418,6470
5418,5665
5416,23302
5416,6014
5416,11279
5416,21849
5416,19710
5425,15176
5425,1239
5423,495
5423,1992
5423,18905
5424,16644
5424,2488
5424,5233
5437,19984
5437,5708
5437,3864
5436,2663
5436,22050
5440,12392
5440,18528
5440,16157
5440,6727
5439,2774
5439,12118
5439,6566
5451,14735
5451,1525
5453,11594
5441,18960
5441,1965
5441,21765
5441,10114
5454,5651
5444,22501
5444,22689
5444,13959
5455,12259
5455,7376
5459,237
5459,7603
5459,14292
5458,11124
5458,20314
5458,10266
5458,13944
5462,11637
5462,20476
5463,22994
5463,5459
5463,5154
5460,7857
5447,21726
5447,23182
5447,13561
5466,22997
5466,790
5466,20948
5466,3077
5464,6864
5464,19224
5464,12262
5464,987
5464,8627
5469,15697
5469,9654
5449,1444
5449,23780
5449,7421
5449,5950
5449,22540
5446,16968
5446,7646
5470,9839
5470,22676
5472,11371
5448,23844
5448,21400
5448,24838
5448,8676
5475,9862
5475,24742
5474,15084
5474,6936
5474,19337
5474,2593
5484,22445
5484,6275
5484,13647
5484,1149
5476,3539
5476,958
5476,15785
5476,2391
5476,16867
5483,13341
5483,13366
5483,13103
5483,18998
5483,205
5487,11473
5487,777
5487,6809
5487,23829
5489,4641
5489,5495
5488,12419
5488,7607
5488,23012
5488,13456
5491,24405
5491,23339
5492,4929
5492,20857
5492,18679
5492,11687
5490,1446
5490,11518
5490,11526
5494,16492
5494,6542
5494,5951
5494,14940
5497,16165
5497,21938
5497,23191
5497,13536
5497,23389
5499,13087
5499,14040
5499,2478
5499,14287
5498,22264
5498,15287
5498,2205
5500,10640
5500,24160
5502,20659
5502,9173
5502,3796
5503,23043
5503,18733
5507,13459
5507,21026
5507,4175
5508,4329
5508,19080
5508,23462
5518,15946
5518,2506
5518,10427
5521,22763
5520,773
5520,24991
5520,15134
5520,16423
5520,14220
5524,11769
5524,12721
5526,11915
5526,6613
5527,4217
5527,4559
5527,24186
5527,1959
5514,202
5514,12548
5514,13802
5514,16941
5528,12293
5528,17512
5528,3392
5528,4657
5510,21952
5510,14198
5510,1781
5510,18989
5529,16860
5529,24247
5529,17346
5529,3733
5529,15057
5531,11781
5532,13140
5532,687
5532,5801
5532,975
5533,9913
5533,3747
5533,16255
5533,7034
5533,19159
5534,17622
5534,20053
5534,15781
5534,13192
5534,12487
5536,6011
5536,19317
5536,1044
5536,21273
5536,4185
5540,14764
5540,20301
5540,17545
5540,8154
5540,17671
5545,6786
5543,480
5543,23434
5543,18252
5543,1568
5543,22681
5547,8399
5548,21739
5561,15880
5561,7674
5561,10604
5562,23568
5562,1989
5562,3640
5562,11074
5560,15308
5560,13996
5560,19612
5563,20302
5563,17715
5563,3759
5563,14743
5565,12586
5565,20261
5565,21080
5565,3410
5565,24646
5567,16484
5567,1384
5567,11421
5569,15201
5568,12183
5568,13263
5568,14713
5568,2466
5571,24505
5571,6611
5571,24488
5571,19685
5571,15176
5570,11460
5570,24256
5570,15668
5570,17448
5551,10451
5551,18636
5551,560
5573,12242
5573,23224
5573,23289
5575,12096
5575,3631
5575,14254
5575,22080
5557,23700
5557,10903
5557,981
5557,17717
5556,7100
5556,4587
5556,6965
5576,24317
5576,6607
5578,21332
5588,2409
5588,1356
5583,16274
5583,24085
5583,24941
5582,7647
5582,4045
5582,4114
5558,23903
5558,24568
5558,8311
5558,15775
5558,15842
5589,10738
5589,7417
5589,3065
5589,10872
5592,22744
5592,2593
5590,21247
5590,16811
5590,66
5593,17997
5593,4809
5593,1383
5594,10668
5596,19498
5596,2353
5596,2059
5598,13328
5598,24486
5585,1891
5585,19162
5585,16027
5585,17051
5585,361
5599,20414
5599,19047
5599,4519
5601,2341
5601,9936
5605,24423
5605,10971
5605,16059
5605,9615
5609,5817
5613,15099
5613,8905
5613,11818
5602,5736
5602,3418
5602,938
5602,23330
5602,1504
5614,6004
5614,9203
5614,24752
5614,3978
5614,12274
5616,14354
5616,8673
5616,11099
5618,19717
5618,7238
5608,8191
5608,10251
5608,4317
5608,16159
5608,12352
5607,24697
5607,2557
5607,11019
5620,19745
5620,15870
5620,16094
5620,11260
5619,21986
5619,7333
5623,5931
5623,11875
5623,12521
5623,5962
5623,5194
5622,14331
5622,14837
5622,1537
5622,11015
5604,12740
5604,5952
5604,4612
5604,13977
5604,2215
5624,6730
5624,4978
5626,4022
5629,10856
5629,7557
5629,2503
5629,17339
5628,14646
5628,16791
5636,13173
5636,6832
5636,21878
5636,21892
5636,5432
5621,13367
5621,2969
5621,12758
5621,6658
5625,6688
5625,9992
5635,21418
5632,3655
5632,22422
5632,15880
5632,16262
5632,14041
5637,17343
5637,7103
5637,16019
5637,17472
5637,11764
5630,1483
5630,7121
5630,4357
5630,15732
5630,22426
5639,4192
5639,19851
5640,7485
5640,23537
5640,14391
5643,21185
5643,24965
5643,16658
5643,22904
5642,11103
5642,10132
5642,7068
5642,18230
5642,11548
5631,17316
5631,518
5652,9303
5652,11406
5641,4544
5641,20658
5654,3939
5654,23012
5654,7253
5654,16514
5654,298
5657,9992
5657,22549
5657,22753
5657,12506
5657,24000
5663,24637
5663,1689
5659,3380
5659,18849
5659,3795
5659,15754
5659,16102
5666,6784
5666,1037
5666,22465
5666,5404
5664,12447
5664,14892
5664,5935
5664,21782
5664,18147
5667,3940
5667,4254
5645,16359
5645,2621
5647,6139
5646,8457
5646,19911
5646,10414
5648,13940
5648,9520
5648,1921
5671,8889
5671,2982
5671,193
5653,19006
5653,10861
5653,6394
5653,18930
5653,10187
5674,23486
5670,12859
5673,9073
5673,4245
5673,24219
5668,12757
5668,14089
5668,2742
5675,2300
5675,13498
5675,24450
5676,19171
5676,18987
5678,959
5678,4447
5679,3688
5669,22120
5669,9660
5669,11208
5669,136
5677,220
5677,17523
5677,5697
5677,18454
5677,23902
5681,21771
5681,22666
5683,10173
5683,6711
5683,20941
5683,7534
5687,5618
5687,16396
5687,23379
5687,4174
5687,16723
5682,16375
5682,22763
5682,3457
5682,6220
5682,17109
5694,15592
5694,20522
5685,13207
5685,4251
5685,23288
5685,8502
5685,13541
5686,23393
5686,13260
5686,23386
5695,2871
5695,24775
5700,22420
5700,10003
5700,24802
5699,11600
5699,13119
5699,5200
5701,23858
5701,3271
5701,845
5701,12875
5701,24152
5702,1299
5702,3191
5702,11663
5702,21771
5702,24608
5704,17815
5704,4552
5704,15607
5704,24339
5705,4542
5705,7275
5705,23423
5705,22700
5706,23734
5706,23878
5706,10659
5708,23824
5708,16390
5707,6650
5707,10184
5709,16121
5684,15907
5684,439
5684,2311
5684,3563
5710,3872
5710,5073
5710,987
5696,24431
5696,12884
5696,2066
5696,20630
5714,22197
5714,2955
5718,16942
5719,4764
5720,10143
5720,11827
5720,19093
5720,460
5721,12043
5725,19729
5725,22093
5725,9290
5691,22835
5691,15946
5691,8039
5691,21976
5711,7940
5727,6494
5727,10373
5727,10704
5727,20243
5727,996
5728,12111
5728,9427
5728,13019
5712,7383
5712,13614
5712,11009
5733,12940
5733,18896
5733,15938
5690,18330
5690,23899
5690,515
5690,6913
5730,16311
5730,1632
5734,24055
5734,7704
5734,13037
5735,6495
5735,4322
5736,2750
5739,233
5739,4268
5739,15157
5729,14790
5742,18814
5742,9488
5742,23650
5742,9652
5754,552
5754,20495
5751,8583
5755,7335
5755,7236
5755,2332
5755,11659
5755,8369
5758,4886
5758,18420
5758,17548
5758,5509
5758,17147
5761,4943
5761,21909
5761,19452
5763,1382
5763,8995
5764,2314
5766,11787
5766,1803
5740,13147
5740,10418
5740,16524
5740,23034
5740,24726
5747,12229
5747,1900
5747,18717
5747,24586
5770,3756
5770,23091
5770,19568
5770,10176
5746,22608
5746,13229
5746,13876
5772,3269
5772,24501
5774,15141
5774,22103
5774,13111
5774,9893
5774,3266
5769,10817
5769,9393
5775,20495
5775,17949
5775,13704
5777,9103
5778,23642
5778,5733
5781,22544
5781,16327
5781,5139
5781,8015
5784,9253
5784,3655
5784,2880
5784,9144
5782,1424
5782,11505
5782,8706
5782,12542
5782,5939
5786,7633
5783,15738
5783,705
5783,16666
5783,14612
5783,11886
5744,22659
5744,6199
5744,17933
5745,2001
5745,21947
5748,1598
5748,1123
5748,10512
5748,16436
5748,4008
5750,6455
5750,14742
5750,15062
5749,8350
5749,1844
5749,22300
5792,22624
5792,23003
5791,15589
5788,5971
5788,15941
5788,7761
5788,894
5788,6882
5805,15102
5805,10493
5805,10953
5807,19711
5809,13989
5809,18097
5810,466
5812,19557
5812,14135
5812,5224
5813,16280
5813,3613
5813,15383
5813,13077
5814,20347
5794,9568
5798,1260
5798,18484
5798,13666
5817,5777
5817,11007
5817,19787
5817,10890
5811,2538
5793,14899
5793,13049
5793,10400
5800,23105
5800,17303
5800,15528
5822,719
5821,6576
5823,20083
5823,18225
5823,19121
5823,6882
5823,2897
5825,2444
5825,10576
5825,17943
5825,20896
5825,6567
5829,9828
5829,14830
5829,23515
5829,4558
5829,5189
5826,3639
5826,20952
5826,8536
5826,16366
5830,15610
5830,7468
5834,9950
5834,10525
5834,1549
5834,13006
5832,18822
5832,4823
5832,9992
5832,2063
5833,9311
5833,23214
5833,10946
5839,19708
5839,23570
5839,18527
5839,6050
5839,7086
5841,2253
5841,14134
5841,16534
5841,24668
5840,9650
5840,5676
5840,12927
5844,15943
5843,10973
5843,7808
5843,14671
5846,24748
5846,2123
5846,16866
5846,7330
5846,5826
5854,5942
5854,23959
5854,1998
5842,14632
5842,3670
5842,8741
5842,14923
5856,16151
5845,1079
5845,13768
5861,17781
5861,18262
5861,19721
5855,16421
5855,3290
5855,14349
5835,20223
5835,5395
5835,18684
5835,14548
5835,4122
5858,8291
5858,3660
5858,1989
5858,19230
5858,20816
5864,6948
5864,1851
5864,12613
5863,2511
5863,6428
5863,3830
5865,5786
5865,23218
5865,12550
5865,20551
5862,5944
5862,9963
5862,2204
5862,19285
5847,1849
5847,1692
5847,342
5847,3081
5877,17966
5877,10890
5877,16390
5876,7541
5876,21637
5876,24078
5876,2892
5872,1495
5872,18227
5872,14696
5872,1645
5872,18485
5868,12793
5868,689
5868,9264
5868,19172
5875,9134
5875,9885
5875,6927
5873,8312
5873,4134
5873,13107
5851,9126
5851,11276
5851,18678
5887,15723
5887,16857
5887,7457
5883,14258
5891,18828
5891,11059
5891,18497
5890,2840
5890,2631
5893,16133
5893,19752
5893,17499
5893,8947
5889,320
5889,24500
5889,21933
5889,10544
5889,24977
5895,6536
5895,14952
5895,4854
5895,20469
5895,14146
5894,3507
5894,24645
5897,202
5897,5174
5897,20076
5897,7403
5897,8818
5902,13585
5902,21532
5902,16542
5904,11601
5900,19826
5900,16960
5900,4283
5900,19913
5900,23777
5905,11196
5905,12652
5905,23730
5909,12739
5909,14575
5909,8880
5909,18608
5899,12310
5917,22373
5917,20868
5920,16447
5920,9976
5906,5563
5906,12954
5906,21447
5925,6659
5925,9367
5925,21909
5925,4449
5926,2782
5927,7405
5927,3492
5927,16831
5916,12782
5916,24034
5916,3282
5916,15680
5907,17424
5907,1159
5907,20447
5907,13064
5907,17388
5932,20746
5932,15814
5933,12685
5933,355
5933,21835
5938,7324
5938,5114
5938,18310
5938,5536
5937,5623
5934,20735
5934,15998
5910,1282
5910,11827
5910,5306
5931,14368
5931,583
5914,7497
5914,18084
5901,10444
5901,8525
5901,11357
5901,19844
5901,6402
5936,4101
5939,11639
5939,18365
5939,7436
5939,21676
5939,3553
5940,6669
5940,1081
5950,2135
5950,9853
5950,21521
5950,21359
5950,15222
5952,14473
5952,1098
5949,9986
5954,3903
5955,15476
5955,18742
5955,18388
5955,12692
5955,2173
5956,17875
5956,5345
5958,13213
5958,12726
5958,4720
5957,12823
5957,21235
5957,6049
5957,21761
5957,4313
5960,16060
5960,12926
5960,9704
5960,24518
5962,7281
5962,21976
5962,3222
5962,206
5961,4733
5961,13763
5961,16777
5943,13007
5943,3335
5943,19138
5944,10170
5972,8441
5972,21893
5972,9043
5942,15360
5942,11477
5942,8551
5942,19441
5967,23828
5967,13344
5967,24158
5967,11672
5967,9345
5966,18128
5966,3070
5966,11680
5966,11876
5966,17258
5977,24884
5977,8309
5977,8307
5979,5862
5979,9188
5981,7818
5980,12750
5980,4034
5980,5470
5980,13501
5980,1836
5982,5585
5982,22644
5982,15336
5982,331
5984,12978
5984,13046
5984,21385
5975,16741
5975,75
5992,8435
5992,5350
5992,16616
5994,23186
5995,24358
6000,10590
6000,1407
6000,1074
5970,10379
5970,16470
5970,740
5970,10109
5968,6953
5968,22835
5974,9269
5993,16411
5993,5051
5993,5504
5993,5805
5993,357
5986,23772
5986,23467
5998,3440
5998,870
5999,11353
5999,7413
5999,3156
6001,20927
6001,2262
6007,13589
6007,13660
6013,12256
6013,6540
5973,15946
6014,3549
6014,18260
6014,13486
6006,6057
6006,21120
6006,21585
6006,7635
6006,9596
6019,7688
6019,804
6019,5264
6019,24220
6019,14958
6022,8873
6022,9395
6021,24078
6021,23697
6021,2352
6021,3247
6021,12864
6010,19228
6010,7832
6020,16417
6020,2906
6020,11046
6020,21378
6026,4540
6026,1883
6026,13754
6027,7018
6027,10250
6027,14503
6027,8596
6027,14489
6028,22239
6029,5245
6029,4914
6030,22185
6030,21271
6030,10969
6032,12807
6032,15313
6032,1201
6032,18030
6032,16321
6033,24819
6034,12247
6034,15958
6035,13690
6035,10948
6035,3754
6035,20431
6035,22747
6036,23259
6036,16979
6036,5552
6036,6626
6039,16740
6039,23931
6041,24080
6041,17952
6038,24721
6038,19520
6038,20034
6056,11724
6051,4682
6057,3098
6057,9969
6057,20603
6057,23202
6057,22118
6058,13193
6055,7842
6055,9488
6055,14271
6055,20191
6059,2509
6059,18499
6061,10471
6061,18840
6061,1192
6062,17568
6062,20455
6062,7982
6048,1876
6048,7672
6064,8545
6064,24748
6064,21445
6064,16854
6067,9473
6067,6840
6067,114
6067,3164
6067,9576
6068,11036
6065,1737
6065,8474
6066,8711
6066,17338
6069,8751
6069,24932
6069,9118
6069,17962
6069,20084
6052,2407
6044,4041
6044,11537
6078,2166
6078,20033
6078,14660
6078,5466
6081,4461
6081,21586
6083,10725
6083,21245
6084,20658
6084,20165
6084,21313
6084,12812
6084,16551
6082,20184
6082,23462
6082,12945
6047,24692
6047,8647
6087,20552
6087,600
6087,582
6087,10813
6090,24412
6088,7366
6088,7859
6088,12750
6088,23411
6092,6690
6092,17414
6092,20634
6094,3775
6074,6428
6074,9719
6074,24116
6074,12209
6085,14502
6085,21558
6085,13242
6085,13771
6095,10934
6095,10798
6050,8910
6054,21744
6054,23845
6054,11863
6054,22461
6054,7758
6096,23670
6096,12035
6096,2852
6096,10785
6096,307
6098,6671
6098,10817
6071,19050
6071,12404
6071,8659
6071,23351
6101,19142
6101,10042
6101,24704
6101,19660
6103,17701
6103,18783
6103,18553
6103,8803
6103,203
6107,10484
6106,22361
6109,10553
6109,22359
6109,21815
6110,8142
6110,16990
6110,18171
6110,3863
6110,9082
6111,13537
6111,4581
6111,1785
6111,20147
6108,23956
6108,14815
6114,7927
6114,12286
6112,22087
6112,2059
6117,17800
6117,16699
6117,632
6117,8504
6117,24553
6115,9742
6115,21319
6115,18622
6115,4980
6115,15020
6113,15353
6121,11727
6121,5183
6121,2747
6121,8103
6120,21719
6120,24742
6120,15053
6126,4819
6125,13042
6125,506
6125,1185
6129,2796
6129,236
6122,5246
6122,24949
6122,10868
6122,13220
6122,1595
6132,3294
6132,8291
6132,16722
6132,2298
6132,17876
6133,8464
6131,4881
6135,12750
6135,22646
6135,12982
6135,21053
6135,19367
6134,10089
6134,1885
6134,12713
6134,17056
6134,21194
6139,687
6139,912
6139,1571
6139,23172
6139,16093
6140,1493
6140,7933
6140,13158
6140,5200
6138,11768
6141,22134
6141,20447
6145,17631
6146,1678
6146,4886
6146,666
6142,11526
6142,14632
6142,3493
6142,7833
6142,583
6147,8766
6147,24274
6147,1495
6147,7954
6147,12178
6148,20874
6149,20249
6154,22202
6154,9697
6154,17911
6154,14462
6143,1764
6159,24324
6163,5782
6163,21023
6163,21348
6171,16489
6171,7846
6171,14495
6161,6960
6176,2890
6176,19031
6175,9991
6175,7097
6175,3542
6175,23647
6175,20757
6173,18244
6173,12619
6160,6857
6178,21743
6177,13980
6177,8827
6177,24952
6177,2103
6179,7892
6179,4865
6181,1963
6182,4888
6182,13824
6182,12430
6182,12608
6184,16208
6183,13267
6183,17874
6183,15376
6183,18769
6165,16183
6164,14513
6187,1402
6187,17353
6189,13096
6189,18660
6190,24560
6190,23371
6190,22304
6190,19760
6188,18618
6188,24521
6188,6828
6188,10783
6193,21343
6198,19705
6198,4416
6195,20309
6195,13317
6195,3915
6195,5482
6206,10008
6209,14922
6202,20285
6202,13782
6211,1397
6211,21997
6211,17148
6211,17360
6210,24730
6212,4398
6212,7577
6213,3362
6213,17213
6213,17132
6213,9571
6213,9898
6215,2959
6218,21048
6218,21005
6218,9504
6218,19523
6218,9483
6216,9428
6216,162
6217,3843
6217,11991
6220,3415
6220,3432
6220,18722
6205,43
6205,16722
6201,912
6201,16514
6201,2118
6201,8229
6201,4307
6197,9644
6197,17118
6197,5633
6225,15228
6200,15619
6200,8653
6200,6319
6228,3127
6228,7611
6228,8925
6228,16384
6226,12720
6226,22055
6227,9113
6227,2853
6227,15274
6227,11573
6227,7193
6229,8993
6229,12057
6229,1891
6229,21603
6229,11809
6230,23919
6230,2688
6231,16790
6231,4630
6231,8956
6231,18129
6233,2474
6235,13062
6234,11022
6234,16643
6232,22230
6232,7560
6232,21378
6236,23252
6239,24854
6237,10553
6237,3137
6237,24127
6241,24932
6241,24724
6241,23940
6243,24990
6243,19276
6243,3076
6250,7291
6250,7105
6250,4427
6250,8253
6250,10415
6244,22383
6244,5149
6244,8878
6244,21075
6244,2306
6252,13699
6252,7401
6252,9672
6255,3663
6255,15950
6257,3605
6257,20550
6257,2395
6261,14801
6263,7983
6263,14129
6263,315
6259,2859
6221,5875
6221,15484
6221,17982
6221,19560
6221,10831
6260,1901
6260,15285
6260,24208
6260,20761
6260,9910
6266,1000
6267,14438
6267,8737
6267,6915
6267,18583
6267,499
6270,3084
6270,18889
6270,18308
6270,7054
6273,13782
6273,20159
6274,4854
6274,14693
6274,22996
6274,4249
6274,6757
6253,24875
6253,4614
6253,8233
6276,13598
6276,7554
6222,4774
6222,2314
6285,24203
6275,18116
6275,20402
6275,4408
6275,10660
6275,14979
6284,12825
6284,18007
6284,7363
6284,13806
6284,18964
6288,14644
6288,19892
6288,17428
6288,22129
6288,4187
6278,16398
6282,12440
6277,20191
6277,8344
6277,3233
6277,7888
6277,13702
6289,14798
6289,5532
6223,23149
6223,22352
6223,3638
6223,17414
6283,14889
6292,9216
6292,12533
6292,12057
6293,9253
6254,18412
6254,1725
6254,23111
6296,18127
6291,24633
6291,15886
6291,6124
6291,6384
6294,2326
6294,10864
6294,20103
6297,12038
6297,7094
6297,19098
6297,4594
6298,23401
6299,6136
6299,4358
6299,23576
6286,6952
6286,1939
6286,1444
6286,15652
6286,7621
6300,17681
6300,1758
6300,5948
6300,9680
6302,19264
6302,20031
6302,10872
6301,8187
6301,21771
6301,5671
6301,12740
6305,12540
6305,9454
6303,19060
6303,5365
6306,18695
6304,12865
6311,12284
6311,4865
6311,14594
6311,2294
6308,6225
6308,447
6308,4463
6308,22509
6309,13060
6309,7252
6309,11497
6317,8531
6317,129
6314,24700
6314,18693
6314,12460
6314,23969
6313,3900
6318,2014
6318,17809
6318,5354
6318,7489
6318,11902
6316,7385
6316,22393
6316,5029
6329,9157
6329,18135
6319,22754
6319,19721
6319,7003
6319,7130
6319,13434
6332,1755
6332,2332
6334,770
6334,3939
6322,23278
6322,4303
6335,7618
6335,18388
6335,1783
6335,478
6335,10141
6337,22178
6337,14372
6337,20361
6337,7681
6337,9169
6320,22534
6320,20291
6320,22086
6320,2341
6324,9634
6342,301
6342,20608
6342,1429
6325,24496
6325,17992
6325,14007
6325,15267
6345,17561
6345,23655
6345,4878
6345,14518
6328,5518
6327,3113
6327,4874
6327,6688
6327,23443
6353,8991
6352,2172
6352,10753
6352,11047
6350,13467
6350,14715
6350,18418
6350,14265
6356,14390
6356,651
6356,20585
6365,4918
6363,5549
6363,16403
6363,16612
6363,18243
6363,23289
6372,22894
6372,9150
6364,16596
6364,9399
6364,10749
6364,9417
6364,16577
6371,3278
6371,15147
6371,14638
6371,9126
6370,12118
6370,10976
6370,23388
6370,1205
6366,12459
6366,21929
6366,461
6366,4899
6366,10025
6376,10378
6384,2818
6383,10085
6383,24921
6383,20778
6383,5567
6383,20927
6387,19264
6387,13705
6387,13040
6387,5556
6387,20520
6373,16513
6389,12346
6389,95
6390,19899
6391,13482
6391,14853
6392,13816
6392,14807
6392,11344
6392,12762
6397,14497
6396,1407
6396,4204
6396,22489
6396,5653
6374,6985
6374,14761
6374,15212
6374,8076
6374,15846
6362,6155
6362,19987
6398,13513
6398,12255
6400,18092
6403,19324
6403,8414
6403,66
6403,3521
6403,10247
6401,19310
6401,986
6406,10839
6406,17213
6406,13562
6406,18394
6407,20350
6407,17333
6407,8064
6408,13793
6409,15110
6411,6184
6420,10206
6417,21928
6417,22774
6417,1148
6417,17076
6417,11554
6426,18323
6426,19311
6426,5693
6426,11478
6428,10166
6428,24986
6436,5556
6436,14342
6436,7053
6436,22249
6436,8463
6435,6730
6435,6977
6435,8448
6435,3366
6412,20384
6412,16160
6415,5299
6415,8348
6415,22702
6415,23285
6437,13298
6413,4696
6419,9504
6419,17472
6419,144
6416,22527
6416,11171
6416,3248
6416,9273
6416,10561
6441,8628
6441,19683
6444,5737
6444,4481
6444,2848
6444,7886
6444,2586
6442,2765
6442,15338
6442,6948
6442,12262
6442,11102
6446,2494
6446,16969
6446,14599
6446,2354
6443,6546
6449,22270
6449,8880
6449,22048
6449,19275
6453,24946
6453,23578
6453,12133
6453,8763
6456,15407
6456,2315
6447,6600
6447,17563
6447,24948
6447,24505
6447,5095
6461,4972
6460,1464
6460,1666
6460,2047
6460,9306
6462,7013
6462,2639
6457,22977
6457,1931
6471,6892
6471,19360
6471,1187
6468,16323
6468,21265
6468,17508
6468,5204
6478,17000
6478,19913
6487,22676
6487,13973
6487,18539
6487,824
6487,15629
6485,8415
6485,8273
6485,19004
6485,6863
6485,15141
6491,16658
6491,10133
6488,19393
6488,3063
6488,21298
6488,1677
6488,11818
6490,22713
6490,6198
6490,16225
6480,24985
6480,8880
6480,4548
6480,15663
6480,3238
6483,12759
6483,1147
6483,4762
6483,1539
6483,12172
6495,12430
6495,23693
6495,20304
6495,4873
6496,7040
6496,19515
6496,14027
6496,17151
6477,24561
6477,6758
6477,14830
6477,11446
6474,2924
6474,22037
6474,4672
6474,21576
6474,24916
6502,22942
6502,22375
6502,24490
6502,10770
6503,9942
6503,17966
6503,24497
6503,10484
6503,2649
6481,19975
6481,11477
6481,8902
6506,8643
6509,23120
6509,24839
6509,21009
6509,19730
6510,19529
6510,2832
6513,4562
6513,12803
6513,1433
6513,11763
6514,10753
6514,2172
6514,16205
6515,1793
6515,17702
6515,24985
6517,9728
6517,9299
6517,17592
6517,24632
6517,17438
6522,16920
6522,16608
6521,21181
6521,6477
6521,20950
6521,18289
6511,4502
6511,4067
6511,18349
6511,12385
6511,5515
6526,19099
6526,5863
6530,21738
6529,23358
6529,1824
6529,13345
6529,3960
6531,21956
6531,8764
6531,5329
6531,14514
6532,5993
6527,4744
6527,11107
6524,18403
6524,11902
6524,7503
6463,12006
6463,19565
6463,10359
6463,18369
6463,15978
6534,2940
6534,6718
6534,10250
6534,1270
6536,16959
6536,10679
6536,13736
6536,21259
6536,17740
6535,4215
6537,23438
6537,16782
6539,18465
6539,23282
6541,4908
6541,21568
6541,7816
6543,7951
6543,17625
6543,18172
6543,7807
6544,19334
6544,16898
6544,6312
6544,22985
6544,12614
6549,6071
6549,351
6549,3704
6549,2556
6545,20398
6545,6535
6545,19605
6545,3692
6551,13940
6551,24076
6551,1045
6551,9127
6551,22354
6555,20256
6555,22087
6555,23525
6555,5517
6552,197
6567,16019
6561,14920
6561,18334
6561,749
6570,18531
6570,5338
6570,24726
6571,20907
6571,12124
6571,23462
6571,18396
6571,12524
6560,6121
6560,3405
6560,17087
6560,22789
6556,4912
6556,6984
6558,1615
6558,20040
6563,11118
6563,7772
6563,23699
6563,24935
